time_ps,active_channel,aout_active,expected_out
346574,1,0.728943,0.684540
348900,1,0.684540,0.637390
351226,1,0.637390,0.587769
353552,1,0.587769,0.535797
355878,1,0.535797,0.481750
358204,1,0.481750,0.425781
360530,1,0.425781,0.368103
362856,1,0.368103,0.309021
365182,1,0.309021,0.248688
367508,1,0.248688,0.187378
369834,1,0.187378,0.125336
372160,1,0.125336,0.062775
374486,1,0.062775,0.000000
376812,1,0.000000,-0.062775
379138,1,-0.062775,-0.125336
381464,1,-0.125336,-0.187378
383790,1,-0.187378,-0.248688
386116,1,-0.248688,-0.309021
388442,1,-0.309021,-0.368103
390768,1,-0.368103,-0.425781
393094,1,-0.425781,-0.481750
395420,1,-0.481750,-0.535797
397746,1,-0.535797,-0.587769
400072,1,-0.587769,-0.637390
402398,1,-0.637390,-0.684540
404724,1,-0.684540,-0.728943
407050,1,-0.728943,-0.770477
409376,1,-0.770477,-0.808990
411702,1,-0.808990,-0.844299
414028,1,-0.844299,-0.876282
416354,1,-0.876282,-0.904785
418680,1,-0.904785,-0.929749
421006,1,-0.929749,-0.951019
423332,1,-0.951019,-0.968567
425658,1,-0.968567,-0.982269
427984,1,-0.982269,-0.992096
430310,1,-0.992096,-0.997986
432636,1,-0.997986,-0.999969
434962,1,-0.999969,-0.997986
437288,1,-0.997986,-0.992096
439614,1,-0.992096,-0.982269
441940,1,-0.982269,-0.968567
444266,1,-0.968567,-0.951019
446592,1,-0.951019,-0.929749
448918,1,-0.929749,-0.904785
451244,1,-0.904785,-0.876282
453570,1,-0.876282,-0.844299
455896,1,-0.844299,-0.808990
458222,1,-0.808990,-0.770477
460548,1,-0.770477,-0.728943
462874,1,-0.728943,-0.684540
465200,1,-0.684540,-0.637390
467526,1,-0.637390,-0.587769
469852,1,-0.587769,-0.535797
472178,1,-0.535797,-0.481750
474504,1,-0.481750,-0.425781
476830,1,-0.425781,-0.368103
479156,1,-0.368103,-0.309021
481482,1,-0.309021,-0.248688
483808,1,-0.248688,-0.187378
486134,1,-0.187378,-0.125336
488460,2,0.000000,-0.062775
490786,2,0.000000,0.000000
493112,2,0.000000,0.062775
495438,2,0.062775,0.125336
497764,2,0.125336,0.187378
500090,2,0.187378,0.248688
502416,2,0.248688,0.309021
504742,2,0.309021,0.368103
507068,2,0.368103,0.425781
509394,2,0.425781,0.481750
511720,2,0.481750,0.535797
514046,2,0.535797,0.587769
516372,2,0.587769,0.637390
518698,2,0.637390,0.684540
521024,2,0.684540,0.728943
523350,2,0.728943,0.770477
525676,2,0.770477,0.808990
528002,2,0.808990,0.844299
530328,2,0.844299,0.876282
532654,2,0.876282,0.904785
534980,2,0.904785,0.929749
537306,2,0.929749,0.951019
539632,2,0.951019,0.968567
541958,2,0.968567,0.982269
544284,2,0.982269,0.992096
546610,2,0.992096,0.997986
548936,2,0.997986,0.999969
551262,2,0.999969,0.997986
553588,2,0.997986,0.992096
555914,2,0.992096,0.982269
558240,2,0.982269,0.968567
560566,2,0.968567,0.951019
562892,2,0.951019,0.929749
565218,2,0.929749,0.904785
567544,2,0.904785,0.876282
569870,2,0.876282,0.844299
572196,2,0.844299,0.808990
574522,2,0.808990,0.770477
576848,2,0.770477,0.728943
579174,2,0.728943,0.684540
581500,2,0.684540,0.637390
583826,2,0.637390,0.587769
586152,2,0.587769,0.535797
588478,2,0.535797,0.481750
590804,2,0.481750,0.425781
593130,2,0.425781,0.368103
595456,2,0.368103,0.309021
597782,2,0.309021,0.248688
600108,2,0.248688,0.187378
602434,2,0.187378,0.125336
604760,2,0.125336,0.062775
607086,2,0.062775,0.000000
609412,2,0.000000,-0.062775
611738,2,-0.062775,-0.125336
614064,2,-0.125336,-0.187378
616390,2,-0.187378,-0.248688
618716,2,-0.248688,-0.309021
621042,2,-0.309021,-0.368103
623368,2,-0.368103,-0.425781
625694,2,-0.425781,-0.481750
628020,2,-0.481750,-0.535797
630346,2,-0.535797,-0.587769
632672,2,-0.587769,-0.637390
634998,2,-0.637390,-0.684540
637324,2,-0.684540,-0.728943
639650,2,-0.728943,-0.770477
641976,2,-0.770477,-0.808990
644302,2,-0.808990,-0.844299
646628,2,-0.844299,-0.876282
648954,2,-0.876282,-0.904785
651280,2,-0.904785,-0.929749
653606,2,-0.929749,-0.951019
655932,2,-0.951019,-0.968567
658258,2,-0.968567,-0.982269
660584,2,-0.982269,-0.992096
662910,2,-0.992096,-0.997986
665236,2,-0.997986,-0.999969
667562,2,-0.999969,-0.997986
669888,2,-0.997986,-0.992096
672214,2,-0.992096,-0.982269
674540,2,-0.982269,-0.968567
676866,2,-0.968567,-0.951019
679192,2,-0.951019,-0.929749
681518,2,-0.929749,-0.904785
683844,2,-0.904785,-0.876282
686170,2,-0.876282,-0.844299
688496,2,-0.844299,-0.808990
690822,2,-0.808990,-0.770477
693148,2,-0.770477,-0.728943
695474,2,-0.728943,-0.684540
697800,2,-0.684540,-0.637390
700126,2,-0.637390,-0.587769
702452,2,-0.587769,-0.535797
704778,2,-0.535797,-0.481750
707104,2,-0.481750,-0.425781
709430,2,-0.425781,-0.368103
711756,2,-0.368103,-0.309021
714082,2,-0.309021,-0.248688
716408,2,-0.248688,-0.187378
718734,2,-0.187378,-0.125336
721060,3,0.000000,-0.062775
723386,3,0.000000,0.000000
725712,3,0.000000,0.062775
728038,3,0.062775,0.125336
730364,3,0.125336,0.187378
732690,3,0.187378,0.248688
735016,3,0.248688,0.309021
737342,3,0.309021,0.368103
739668,3,0.368103,0.425781
741994,3,0.425781,0.481750
744320,3,0.481750,0.535797
746646,3,0.535797,0.587769
748972,3,0.587769,0.637390
751298,3,0.637390,0.684540
753624,3,0.684540,0.728943
755950,3,0.728943,0.770477
758276,3,0.770477,0.808990
760602,3,0.808990,0.844299
762928,3,0.844299,0.876282
765254,3,0.876282,0.904785
767580,3,0.904785,0.929749
769906,3,0.929749,0.951019
772232,3,0.951019,0.968567
774558,3,0.968567,0.982269
776884,3,0.982269,0.992096
779210,3,0.992096,0.997986
781536,3,0.997986,0.999969
783862,3,0.999969,0.997986
786188,3,0.997986,0.992096
788514,3,0.992096,0.982269
790840,3,0.982269,0.968567
793166,3,0.968567,0.951019
795492,3,0.951019,0.929749
797818,3,0.929749,0.904785
800144,3,0.904785,0.876282
802470,3,0.876282,0.844299
804796,3,0.844299,0.808990
807122,3,0.808990,0.770477
809448,3,0.770477,0.728943
811774,3,0.728943,0.684540
814100,3,0.684540,0.637390
816426,3,0.637390,0.587769
818752,3,0.587769,0.535797
821078,3,0.535797,0.481750
823404,3,0.481750,0.425781
825730,3,0.425781,0.368103
828056,3,0.368103,0.309021
830382,3,0.309021,0.248688
832708,3,0.248688,0.187378
835034,3,0.187378,0.125336
837360,3,0.125336,0.062775
839686,3,0.062775,0.000000
842012,3,0.000000,-0.062775
844338,3,-0.062775,-0.125336
846664,3,-0.125336,-0.187378
848990,3,-0.187378,-0.248688
851316,3,-0.248688,-0.309021
853642,3,-0.309021,-0.368103
855968,3,-0.368103,-0.425781
858294,3,-0.425781,-0.481750
860620,3,-0.481750,-0.535797
862946,3,-0.535797,-0.587769
865272,3,-0.587769,-0.637390
867598,3,-0.637390,-0.684540
869924,3,-0.684540,-0.728943
872250,3,-0.728943,-0.770477
874576,3,-0.770477,-0.808990
876902,3,-0.808990,-0.844299
879228,3,-0.844299,-0.876282
881554,3,-0.876282,-0.904785
883880,3,-0.904785,-0.929749
886206,3,-0.929749,-0.951019
888532,3,-0.951019,-0.968567
890858,3,-0.968567,-0.982269
893184,3,-0.982269,-0.992096
895510,3,-0.992096,-0.997986
897836,3,-0.997986,-0.999969
900162,3,-0.999969,-0.997986
902488,3,-0.997986,-0.992096
904814,3,-0.992096,-0.982269
907140,3,-0.982269,-0.968567
909466,3,-0.968567,-0.951019
911792,3,-0.951019,-0.929749
914118,3,-0.929749,-0.904785
916444,3,-0.904785,-0.876282
918770,3,-0.876282,-0.844299
921096,3,-0.844299,-0.808990
923422,3,-0.808990,-0.770477
925748,3,-0.770477,-0.728943
928074,3,-0.728943,-0.684540
930400,3,-0.684540,-0.637390
932726,3,-0.637390,-0.587769
935052,3,-0.587769,-0.535797
937378,3,-0.535797,-0.481750
939704,3,-0.481750,-0.425781
942030,3,-0.425781,-0.368103
944356,3,-0.368103,-0.309021
946682,3,-0.309021,-0.248688
949008,3,-0.248688,-0.187378
951334,3,-0.187378,-0.125336
953660,4,0.000000,-0.062775
955986,4,0.000000,0.000000
958312,4,0.000000,0.062775
960638,4,0.062775,0.125336
962964,4,0.125336,0.187378
965290,4,0.187378,0.248688
967616,4,0.248688,0.309021
969942,4,0.309021,0.368103
972268,4,0.368103,0.425781
974594,4,0.425781,0.481750
976920,4,0.481750,0.535797
979246,4,0.535797,0.587769
981572,4,0.587769,0.637390
983898,4,0.637390,0.684540
986224,4,0.684540,0.728943
988550,4,0.728943,0.770477
990876,4,0.770477,0.808990
993202,4,0.808990,0.844299
995528,4,0.844299,0.876282
997854,4,0.876282,0.904785
1000180,4,0.904785,0.929749
1002506,4,0.929749,0.951019
1004832,4,0.951019,0.968567
1007158,4,0.968567,0.982269
1009484,4,0.982269,0.992096
1011810,4,0.992096,0.997986
1014136,4,0.997986,0.999969
1016462,4,0.999969,0.997986
1018788,4,0.997986,0.992096
1021114,4,0.992096,0.982269
1023440,4,0.982269,0.968567
1025766,4,0.968567,0.951019
1028092,4,0.951019,0.929749
1030418,4,0.929749,0.904785
1032744,4,0.904785,0.876282
1035070,4,0.876282,0.844299
1037396,4,0.844299,0.808990
1039722,4,0.808990,0.770477
1042048,4,0.770477,0.728943
1044374,4,0.728943,0.684540
1046700,4,0.684540,0.637390
1049026,4,0.637390,0.587769
1051352,4,0.587769,0.535797
1053678,4,0.535797,0.481750
1056004,4,0.481750,0.425781
1058330,4,0.425781,0.368103
1060656,4,0.368103,0.309021
1062982,4,0.309021,0.248688
1065308,4,0.248688,0.187378
1067634,4,0.187378,0.125336
1069960,4,0.125336,0.062775
1072286,4,0.062775,0.000000
1074612,4,0.000000,-0.062775
1076938,4,-0.062775,-0.125336
1079264,4,-0.125336,-0.187378
1081590,4,-0.187378,-0.248688
1083916,4,-0.248688,-0.309021
1086242,4,-0.309021,-0.368103
1088568,4,-0.368103,-0.425781
1090894,4,-0.425781,-0.481750
1093220,4,-0.481750,-0.535797
1095546,4,-0.535797,-0.587769
1097872,4,-0.587769,-0.637390
1100198,4,-0.637390,-0.684540
1102524,4,-0.684540,-0.728943
1104850,4,-0.728943,-0.770477
1107176,4,-0.770477,-0.808990
1109502,4,-0.808990,-0.844299
1111828,4,-0.844299,-0.876282
1114154,4,-0.876282,-0.904785
1116480,4,-0.904785,-0.929749
1118806,4,-0.929749,-0.951019
1121132,4,-0.951019,-0.968567
1123458,4,-0.968567,-0.982269
1125784,4,-0.982269,-0.992096
1128110,4,-0.992096,-0.997986
1130436,4,-0.997986,-0.999969
1132762,4,-0.999969,-0.997986
1135088,4,-0.997986,-0.992096
1137414,4,-0.992096,-0.982269
1139740,4,-0.982269,-0.968567
1142066,4,-0.968567,-0.951019
1144392,4,-0.951019,-0.929749
1146718,4,-0.929749,-0.904785
1149044,4,-0.904785,-0.876282
1151370,4,-0.876282,-0.844299
1153696,4,-0.844299,-0.808990
1156022,4,-0.808990,-0.770477
1158348,4,-0.770477,-0.728943
1160674,4,-0.728943,-0.684540
1163000,4,-0.684540,-0.637390
1165326,4,-0.637390,-0.587769
1167652,4,-0.587769,-0.535797
1169978,4,-0.535797,-0.481750
1172304,4,-0.481750,-0.425781
1174630,4,-0.425781,-0.368103
1176956,4,-0.368103,-0.309021
1179282,4,-0.309021,-0.248688
1181608,4,-0.248688,-0.187378
1183934,4,-0.187378,-0.125336
1186260,5,0.000000,-0.062775
1188586,5,0.000000,0.000000
1190912,5,0.000000,0.062775
1193238,5,0.062775,0.125336
1195564,5,0.125336,0.187378
1197890,5,0.187378,0.248688
1200216,5,0.248688,0.309021
1202542,5,0.309021,0.368103
1204868,5,0.368103,0.425781
1207194,5,0.425781,0.481750
1209520,5,0.481750,0.535797
1211846,5,0.535797,0.587769
1214172,5,0.587769,0.637390
1216498,5,0.637390,0.684540
1218824,5,0.684540,0.728943
1221150,5,0.728943,0.770477
1223476,5,0.770477,0.808990
1225802,5,0.808990,0.844299
1228128,5,0.844299,0.876282
1230454,5,0.876282,0.904785
1232780,5,0.904785,0.929749
1235106,5,0.929749,0.951019
1237432,5,0.951019,0.968567
1239758,5,0.968567,0.982269
1242084,5,0.982269,0.992096
1244410,5,0.992096,0.997986
1246736,5,0.997986,0.999969
1249062,5,0.999969,0.997986
1251388,5,0.997986,0.992096
1253714,5,0.992096,0.982269
1256040,5,0.982269,0.968567
1258366,5,0.968567,0.951019
1260692,5,0.951019,0.929749
1263018,5,0.929749,0.904785
1265344,5,0.904785,0.876282
1267670,5,0.876282,0.844299
1269996,5,0.844299,0.808990
1272322,5,0.808990,0.770477
1274648,5,0.770477,0.728943
1276974,5,0.728943,0.684540
1279300,5,0.684540,0.637390
1281626,5,0.637390,0.587769
1283952,5,0.587769,0.535797
1286278,5,0.535797,0.481750
1288604,5,0.481750,0.425781
1290930,5,0.425781,0.368103
1293256,5,0.368103,0.309021
1295582,5,0.309021,0.248688
1297908,5,0.248688,0.187378
1300234,5,0.187378,0.125336
1302560,5,0.125336,0.062775
1304886,5,0.062775,0.000000
1307212,5,0.000000,-0.062775
1309538,5,-0.062775,-0.125336
1311864,5,-0.125336,-0.187378
1314190,5,-0.187378,-0.248688
1316516,5,-0.248688,-0.309021
1318842,5,-0.309021,-0.368103
1321168,5,-0.368103,-0.425781
1323494,5,-0.425781,-0.481750
1325820,5,-0.481750,-0.535797
1328146,5,-0.535797,-0.587769
1330472,5,-0.587769,-0.637390
1332798,5,-0.637390,-0.684540
1335124,5,-0.684540,-0.728943
1337450,5,-0.728943,-0.770477
1339776,5,-0.770477,-0.808990
1342102,5,-0.808990,-0.844299
1344428,5,-0.844299,-0.876282
1346754,5,-0.876282,-0.904785
1349080,5,-0.904785,-0.929749
1351406,5,-0.929749,-0.951019
1353732,5,-0.951019,-0.968567
1356058,5,-0.968567,-0.982269
1358384,5,-0.982269,-0.992096
1360710,5,-0.992096,-0.997986
1363036,5,-0.997986,-0.999969
1365362,5,-0.999969,-0.997986
1367688,5,-0.997986,-0.992096
1370014,5,-0.992096,-0.982269
1372340,5,-0.982269,-0.968567
1374666,5,-0.968567,-0.951019
1376992,5,-0.951019,-0.929749
1379318,5,-0.929749,-0.904785
1381644,5,-0.904785,-0.876282
1383970,5,-0.876282,-0.844299
1386296,5,-0.844299,-0.808990
1388622,5,-0.808990,-0.770477
1390948,5,-0.770477,-0.728943
1393274,5,-0.728943,-0.684540
1395600,5,-0.684540,-0.637390
1397926,5,-0.637390,-0.587769
1400252,5,-0.587769,-0.535797
1402578,5,-0.535797,-0.481750
1404904,5,-0.481750,-0.425781
1407230,5,-0.425781,-0.368103
1409556,5,-0.368103,-0.309021
1411882,5,-0.309021,-0.248688
1414208,5,-0.248688,-0.187378
1416534,5,-0.187378,-0.125336
1418860,6,0.000000,-0.062775
1421186,6,0.000000,0.000000
1423512,6,0.000000,0.062775
1425838,6,0.062775,0.125336
1428164,6,0.125336,0.187378
1430490,6,0.187378,0.248688
1432816,6,0.248688,0.309021
1435142,6,0.309021,0.368103
1437468,6,0.368103,0.425781
1439794,6,0.425781,0.481750
1442120,6,0.481750,0.535797
1444446,6,0.535797,0.587769
1446772,6,0.587769,0.637390
1449098,6,0.637390,0.684540
1451424,6,0.684540,0.728943
1453750,6,0.728943,0.770477
1456076,6,0.770477,0.808990
1458402,6,0.808990,0.844299
1460728,6,0.844299,0.876282
1463054,6,0.876282,0.904785
1465380,6,0.904785,0.929749
1467706,6,0.929749,0.951019
1470032,6,0.951019,0.968567
1472358,6,0.968567,0.982269
1474684,6,0.982269,0.992096
1477010,6,0.992096,0.997986
1479336,6,0.997986,0.999969
1481662,6,0.999969,0.997986
1483988,6,0.997986,0.992096
1486314,6,0.992096,0.982269
1488640,6,0.982269,0.968567
1490966,6,0.968567,0.951019
1493292,6,0.951019,0.929749
1495618,6,0.929749,0.904785
1497944,6,0.904785,0.876282
1500270,6,0.876282,0.844299
1502596,6,0.844299,0.808990
1504922,6,0.808990,0.770477
1507248,6,0.770477,0.728943
1509574,6,0.728943,0.684540
1511900,6,0.684540,0.637390
1514226,6,0.637390,0.587769
1516552,6,0.587769,0.535797
1518878,6,0.535797,0.481750
1521204,6,0.481750,0.425781
1523530,6,0.425781,0.368103
1525856,6,0.368103,0.309021
1528182,6,0.309021,0.248688
1530508,6,0.248688,0.187378
1532834,6,0.187378,0.125336
1535160,6,0.125336,0.062775
1537486,6,0.062775,0.000000
1539812,6,0.000000,-0.062775
1542138,6,-0.062775,-0.125336
1544464,6,-0.125336,-0.187378
1546790,6,-0.187378,-0.248688
1549116,6,-0.248688,-0.309021
1551442,6,-0.309021,-0.368103
1553768,6,-0.368103,-0.425781
1556094,6,-0.425781,-0.481750
1558420,6,-0.481750,-0.535797
1560746,6,-0.535797,-0.587769
1563072,6,-0.587769,-0.637390
1565398,6,-0.637390,-0.684540
1567724,6,-0.684540,-0.728943
1570050,6,-0.728943,-0.770477
1572376,6,-0.770477,-0.808990
1574702,6,-0.808990,-0.844299
1577028,6,-0.844299,-0.876282
1579354,6,-0.876282,-0.904785
1581680,6,-0.904785,-0.929749
1584006,6,-0.929749,-0.951019
1586332,6,-0.951019,-0.968567
1588658,6,-0.968567,-0.982269
1590984,6,-0.982269,-0.992096
1593310,6,-0.992096,-0.997986
1595636,6,-0.997986,-0.999969
1597962,6,-0.999969,-0.997986
1600288,6,-0.997986,-0.992096
1602614,6,-0.992096,-0.982269
1604940,6,-0.982269,-0.968567
1607266,6,-0.968567,-0.951019
1609592,6,-0.951019,-0.929749
1611918,6,-0.929749,-0.904785
1614244,6,-0.904785,-0.876282
1616570,6,-0.876282,-0.844299
1618896,6,-0.844299,-0.808990
1621222,6,-0.808990,-0.770477
1623548,6,-0.770477,-0.728943
1625874,6,-0.728943,-0.684540
1628200,6,-0.684540,-0.637390
1630526,6,-0.637390,-0.587769
1632852,6,-0.587769,-0.535797
1635178,6,-0.535797,-0.481750
1637504,6,-0.481750,-0.425781
1639830,6,-0.425781,-0.368103
1642156,6,-0.368103,-0.309021
1644482,6,-0.309021,-0.248688
1646808,6,-0.248688,-0.187378
1649134,6,-0.187378,-0.125336
1651460,7,0.000000,-0.062775
1653786,7,0.000000,0.000000
1656112,7,0.000000,0.062775
1658438,7,0.062775,0.125336
1660764,7,0.125336,0.187378
1663090,7,0.187378,0.248688
1665416,7,0.248688,0.309021
1667742,7,0.309021,0.368103
1670068,7,0.368103,0.425781
1672394,7,0.425781,0.481750
1674720,7,0.481750,0.535797
1677046,7,0.535797,0.587769
1679372,7,0.587769,0.637390
1681698,7,0.637390,0.684540
1684024,7,0.684540,0.728943
1686350,7,0.728943,0.770477
1688676,7,0.770477,0.808990
1691002,7,0.808990,0.844299
1693328,7,0.844299,0.876282
1695654,7,0.876282,0.904785
1697980,7,0.904785,0.929749
1700306,7,0.929749,0.951019
1702632,7,0.951019,0.968567
1704958,7,0.968567,0.982269
1707284,7,0.982269,0.992096
1709610,7,0.992096,0.997986
1711936,7,0.997986,0.999969
1714262,7,0.999969,0.997986
1716588,7,0.997986,0.992096
1718914,7,0.992096,0.982269
1721240,7,0.982269,0.968567
1723566,7,0.968567,0.951019
1725892,7,0.951019,0.929749
1728218,7,0.929749,0.904785
1730544,7,0.904785,0.876282
1732870,7,0.876282,0.844299
1735196,7,0.844299,0.808990
1737522,7,0.808990,0.770477
1739848,7,0.770477,0.728943
1742174,7,0.728943,0.684540
1744500,7,0.684540,0.637390
1746826,7,0.637390,0.587769
1749152,7,0.587769,0.535797
1751478,7,0.535797,0.481750
1753804,7,0.481750,0.425781
1756130,7,0.425781,0.368103
1758456,7,0.368103,0.309021
1760782,7,0.309021,0.248688
1763108,7,0.248688,0.187378
1765434,7,0.187378,0.125336
1767760,7,0.125336,0.062775
1770086,7,0.062775,0.000000
1772412,7,0.000000,-0.062775
1774738,7,-0.062775,-0.125336
1777064,7,-0.125336,-0.187378
1779390,7,-0.187378,-0.248688
1781716,7,-0.248688,-0.309021
1784042,7,-0.309021,-0.368103
1786368,7,-0.368103,-0.425781
1788694,7,-0.425781,-0.481750
1791020,7,-0.481750,-0.535797
1793346,7,-0.535797,-0.587769
1795672,7,-0.587769,-0.637390
1797998,7,-0.637390,-0.684540
1800324,7,-0.684540,-0.728943
1802650,7,-0.728943,-0.770477
1804976,7,-0.770477,-0.808990
1807302,7,-0.808990,-0.844299
1809628,7,-0.844299,-0.876282
1811954,7,-0.876282,-0.904785
1814280,7,-0.904785,-0.929749
1816606,7,-0.929749,-0.951019
1818932,7,-0.951019,-0.968567
1821258,7,-0.968567,-0.982269
1823584,7,-0.982269,-0.992096
1825910,7,-0.992096,-0.997986
1828236,7,-0.997986,-0.999969
1830562,7,-0.999969,-0.997986
1832888,7,-0.997986,-0.992096
1835214,7,-0.992096,-0.982269
1837540,7,-0.982269,-0.968567
1839866,7,-0.968567,-0.951019
1842192,7,-0.951019,-0.929749
1844518,7,-0.929749,-0.904785
1846844,7,-0.904785,-0.876282
1849170,7,-0.876282,-0.844299
1851496,7,-0.844299,-0.808990
1853822,7,-0.808990,-0.770477
1856148,7,-0.770477,-0.728943
1858474,7,-0.728943,-0.684540
1860800,7,-0.684540,-0.637390
1863126,7,-0.637390,-0.587769
1865452,7,-0.587769,-0.535797
1867778,7,-0.535797,-0.481750
1870104,7,-0.481750,-0.425781
1872430,7,-0.425781,-0.368103
1874756,7,-0.368103,-0.309021
1877082,7,-0.309021,-0.248688
1879408,7,-0.248688,-0.187378
1881734,7,-0.187378,-0.125336
1884060,8,0.000000,-0.062775
1886386,8,0.000000,0.000000
1888712,8,0.000000,0.062775
1891038,8,0.062775,0.125336
1893364,8,0.125336,0.187378
1895690,8,0.187378,0.248688
1898016,8,0.248688,0.309021
1900342,8,0.309021,0.368103
1902668,8,0.368103,0.425781
1904994,8,0.425781,0.481750
1907320,8,0.481750,0.535797
1909646,8,0.535797,0.587769
1911972,8,0.587769,0.637390
1914298,8,0.637390,0.684540
1916624,8,0.684540,0.728943
1918950,8,0.728943,0.770477
1921276,8,0.770477,0.808990
1923602,8,0.808990,0.844299
1925928,8,0.844299,0.876282
1928254,8,0.876282,0.904785
1930580,8,0.904785,0.929749
1932906,8,0.929749,0.951019
1935232,8,0.951019,0.968567
1937558,8,0.968567,0.982269
1939884,8,0.982269,0.992096
1942210,8,0.992096,0.997986
1944536,8,0.997986,0.999969
1946862,8,0.999969,0.997986
1949188,8,0.997986,0.992096
1951514,8,0.992096,0.982269
1953840,8,0.982269,0.968567
1956166,8,0.968567,0.951019
1958492,8,0.951019,0.929749
1960818,8,0.929749,0.904785
1963144,8,0.904785,0.876282
1965470,8,0.876282,0.844299
1967796,8,0.844299,0.808990
1970122,8,0.808990,0.770477
1972448,8,0.770477,0.728943
1974774,8,0.728943,0.684540
1977100,8,0.684540,0.637390
1979426,8,0.637390,0.587769
1981752,8,0.587769,0.535797
1984078,8,0.535797,0.481750
1986404,8,0.481750,0.425781
1988730,8,0.425781,0.368103
1991056,8,0.368103,0.309021
1993382,8,0.309021,0.248688
1995708,8,0.248688,0.187378
1998034,8,0.187378,0.125336
