time_ps,channel_j,data_16bit_dec,expected_out
638450,2,-27666,-0.84429931640625
640775,2,-28713,-0.876251220703125
643100,2,-29648,-0.90478515625
645425,2,-30465,-0.929718017578125
647750,2,-31163,-0.951019287109375
650075,2,-31737,-0.968536376953125
652400,2,-32186,-0.98223876953125
654725,2,-32508,-0.9920654296875
657050,2,-32702,-0.99798583984375
659375,2,-32767,-0.999969482421875
661700,2,-32702,-0.99798583984375
664025,2,-32508,-0.9920654296875
666350,2,-32186,-0.98223876953125
668675,2,-31737,-0.968536376953125
671000,2,-31163,-0.951019287109375
673325,2,-30465,-0.929718017578125
675650,2,-29648,-0.90478515625
677975,2,-28713,-0.876251220703125
680300,2,-27666,-0.84429931640625
682625,2,-26509,-0.808990478515625
684950,2,-25247,-0.770477294921875
687275,2,-23886,-0.72894287109375
689600,2,-22430,-0.68450927734375
691925,2,-20886,-0.63739013671875
694250,2,-19259,-0.587738037109375
696575,2,-17557,-0.535797119140625
698900,2,-15785,-0.481719970703125
701225,2,-13951,-0.425750732421875
703550,2,-12062,-0.36810302734375
705875,2,-10125,-0.308990478515625
708200,2,-8148,-0.2486572265625
710525,2,-6139,-0.187347412109375
712850,2,-4106,-0.12530517578125
715175,2,-2057,-0.062774658203125
717500,3,0,0.0
719825,3,2057,0.062774658203125
722150,3,4106,0.12530517578125
724475,3,6139,0.187347412109375
726800,3,8148,0.2486572265625
729125,3,10125,0.308990478515625
731450,3,12062,0.36810302734375
733775,3,13951,0.425750732421875
736100,3,15785,0.481719970703125
738425,3,17557,0.535797119140625
740750,3,19259,0.587738037109375
743075,3,20886,0.63739013671875
745400,3,22430,0.68450927734375
747725,3,23886,0.72894287109375
750050,3,25247,0.770477294921875
752375,3,26509,0.808990478515625
754700,3,27666,0.84429931640625
757025,3,28713,0.876251220703125
759350,3,29648,0.90478515625
761675,3,30465,0.929718017578125
764000,3,31163,0.951019287109375
766325,3,31737,0.968536376953125
768650,3,32186,0.98223876953125
770975,3,32508,0.9920654296875
773300,3,32702,0.99798583984375
775625,3,32767,0.999969482421875
777950,3,32702,0.99798583984375
780275,3,32508,0.9920654296875
782600,3,32186,0.98223876953125
784925,3,31737,0.968536376953125
787250,3,31163,0.951019287109375
789575,3,30465,0.929718017578125
791900,3,29648,0.90478515625
794225,3,28713,0.876251220703125
796550,3,27666,0.84429931640625
798875,3,26509,0.808990478515625
801200,3,25247,0.770477294921875
803525,3,23886,0.72894287109375
805850,3,22430,0.68450927734375
808175,3,20886,0.63739013671875
810500,3,19259,0.587738037109375
812825,3,17557,0.535797119140625
815150,3,15785,0.481719970703125
817475,3,13951,0.425750732421875
819800,3,12062,0.36810302734375
822125,3,10125,0.308990478515625
824450,3,8148,0.2486572265625
826775,3,6139,0.187347412109375
829100,3,4106,0.12530517578125
831425,3,2057,0.062774658203125
833750,3,0,0.0
836075,3,-2057,-0.062774658203125
838400,3,-4106,-0.12530517578125
840725,3,-6139,-0.187347412109375
843050,3,-8148,-0.2486572265625
845375,3,-10125,-0.308990478515625
847700,3,-12062,-0.36810302734375
850025,3,-13951,-0.425750732421875
852350,3,-15785,-0.481719970703125
854675,3,-17557,-0.535797119140625
857000,3,-19259,-0.587738037109375
859325,3,-20886,-0.63739013671875
861650,3,-22430,-0.68450927734375
863975,3,-23886,-0.72894287109375
866300,3,-25247,-0.770477294921875
868625,3,-26509,-0.808990478515625
870950,3,-27666,-0.84429931640625
873275,3,-28713,-0.876251220703125
875600,3,-29648,-0.90478515625
877925,3,-30465,-0.929718017578125
880250,3,-31163,-0.951019287109375
882575,3,-31737,-0.968536376953125
884900,3,-32186,-0.98223876953125
887225,3,-32508,-0.9920654296875
889550,3,-32702,-0.99798583984375
891875,3,-32767,-0.999969482421875
894200,3,-32702,-0.99798583984375
896525,3,-32508,-0.9920654296875
898850,3,-32186,-0.98223876953125
901175,3,-31737,-0.968536376953125
903500,3,-31163,-0.951019287109375
905825,3,-30465,-0.929718017578125
908150,3,-29648,-0.90478515625
910475,3,-28713,-0.876251220703125
912800,3,-27666,-0.84429931640625
915125,3,-26509,-0.808990478515625
917450,3,-25247,-0.770477294921875
919775,3,-23886,-0.72894287109375
922100,3,-22430,-0.68450927734375
924425,3,-20886,-0.63739013671875
926750,3,-19259,-0.587738037109375
929075,3,-17557,-0.535797119140625
931400,3,-15785,-0.481719970703125
933725,3,-13951,-0.425750732421875
936050,3,-12062,-0.36810302734375
938375,3,-10125,-0.308990478515625
940700,3,-8148,-0.2486572265625
943025,3,-6139,-0.187347412109375
945350,3,-4106,-0.12530517578125
947675,3,-2057,-0.062774658203125
950000,4,0,0.0
952325,4,2057,0.062774658203125
954650,4,4106,0.12530517578125
956975,4,6139,0.187347412109375
959300,4,8148,0.2486572265625
961625,4,10125,0.308990478515625
963950,4,12062,0.36810302734375
966275,4,13951,0.425750732421875
968600,4,15785,0.481719970703125
970925,4,17557,0.535797119140625
973250,4,19259,0.587738037109375
975575,4,20886,0.63739013671875
977900,4,22430,0.68450927734375
980225,4,23886,0.72894287109375
982550,4,25247,0.770477294921875
984875,4,26509,0.808990478515625
987200,4,27666,0.84429931640625
989525,4,28713,0.876251220703125
991850,4,29648,0.90478515625
994175,4,30465,0.929718017578125
996500,4,31163,0.951019287109375
998825,4,31737,0.968536376953125
1001150,4,32186,0.98223876953125
1003475,4,32508,0.9920654296875
1005800,4,32702,0.99798583984375
1008125,4,32767,0.999969482421875
1010450,4,32702,0.99798583984375
1012775,4,32508,0.9920654296875
1015100,4,32186,0.98223876953125
1017425,4,31737,0.968536376953125
1019750,4,31163,0.951019287109375
1022075,4,30465,0.929718017578125
1024400,4,29648,0.90478515625
1026725,4,28713,0.876251220703125
1029050,4,27666,0.84429931640625
1031375,4,26509,0.808990478515625
1033700,4,25247,0.770477294921875
1036025,4,23886,0.72894287109375
1038350,4,22430,0.68450927734375
1040675,4,20886,0.63739013671875
1043000,4,19259,0.587738037109375
1045325,4,17557,0.535797119140625
1047650,4,15785,0.481719970703125
1049975,4,13951,0.425750732421875
1052300,4,12062,0.36810302734375
1054625,4,10125,0.308990478515625
1056950,4,8148,0.2486572265625
1059275,4,6139,0.187347412109375
1061600,4,4106,0.12530517578125
1063925,4,2057,0.062774658203125
1066250,4,0,0.0
1068575,4,-2057,-0.062774658203125
1070900,4,-4106,-0.12530517578125
1073225,4,-6139,-0.187347412109375
1075550,4,-8148,-0.2486572265625
1077875,4,-10125,-0.308990478515625
1080200,4,-12062,-0.36810302734375
1082525,4,-13951,-0.425750732421875
1084850,4,-15785,-0.481719970703125
1087175,4,-17557,-0.535797119140625
1089500,4,-19259,-0.587738037109375
1091825,4,-20886,-0.63739013671875
1094150,4,-22430,-0.68450927734375
1096475,4,-23886,-0.72894287109375
1098800,4,-25247,-0.770477294921875
1101125,4,-26509,-0.808990478515625
1103450,4,-27666,-0.84429931640625
1105775,4,-28713,-0.876251220703125
1108100,4,-29648,-0.90478515625
1110425,4,-30465,-0.929718017578125
1112750,4,-31163,-0.951019287109375
1115075,4,-31737,-0.968536376953125
1117400,4,-32186,-0.98223876953125
1119725,4,-32508,-0.9920654296875
1122050,4,-32702,-0.99798583984375
1124375,4,-32767,-0.999969482421875
1126700,4,-32702,-0.99798583984375
1129025,4,-32508,-0.9920654296875
1131350,4,-32186,-0.98223876953125
1133675,4,-31737,-0.968536376953125
1136000,4,-31163,-0.951019287109375
1138325,4,-30465,-0.929718017578125
1140650,4,-29648,-0.90478515625
1142975,4,-28713,-0.876251220703125
1145300,4,-27666,-0.84429931640625
1147625,4,-26509,-0.808990478515625
1149950,4,-25247,-0.770477294921875
1152275,4,-23886,-0.72894287109375
1154600,4,-22430,-0.68450927734375
1156925,4,-20886,-0.63739013671875
1159250,4,-19259,-0.587738037109375
1161575,4,-17557,-0.535797119140625
1163900,4,-15785,-0.481719970703125
1166225,4,-13951,-0.425750732421875
1168550,4,-12062,-0.36810302734375
1170875,4,-10125,-0.308990478515625
1173200,4,-8148,-0.2486572265625
1175525,4,-6139,-0.187347412109375
1177850,4,-4106,-0.12530517578125
1180175,4,-2057,-0.062774658203125
1182500,5,0,0.0
1184825,5,2057,0.062774658203125
1187150,5,4106,0.12530517578125
1189475,5,6139,0.187347412109375
1191800,5,8148,0.2486572265625
1194125,5,10125,0.308990478515625
1196450,5,12062,0.36810302734375
1198775,5,13951,0.425750732421875
1201100,5,15785,0.481719970703125
1203425,5,17557,0.535797119140625
1205750,5,19259,0.587738037109375
1208075,5,20886,0.63739013671875
1210400,5,22430,0.68450927734375
1212725,5,23886,0.72894287109375
1215050,5,25247,0.770477294921875
1217375,5,26509,0.808990478515625
1219700,5,27666,0.84429931640625
1222025,5,28713,0.876251220703125
1224350,5,29648,0.90478515625
1226675,5,30465,0.929718017578125
1229000,5,31163,0.951019287109375
1231325,5,31737,0.968536376953125
1233650,5,32186,0.98223876953125
1235975,5,32508,0.9920654296875
1238300,5,32702,0.99798583984375
1240625,5,32767,0.999969482421875
1242950,5,32702,0.99798583984375
1245275,5,32508,0.9920654296875
1247600,5,32186,0.98223876953125
1249925,5,31737,0.968536376953125
1252250,5,31163,0.951019287109375
1254575,5,30465,0.929718017578125
1256900,5,29648,0.90478515625
1259225,5,28713,0.876251220703125
1261550,5,27666,0.84429931640625
1263875,5,26509,0.808990478515625
1266200,5,25247,0.770477294921875
1268525,5,23886,0.72894287109375
1270850,5,22430,0.68450927734375
1273175,5,20886,0.63739013671875
1275500,5,19259,0.587738037109375
1277825,5,17557,0.535797119140625
1280150,5,15785,0.481719970703125
1282475,5,13951,0.425750732421875
1284800,5,12062,0.36810302734375
1287125,5,10125,0.308990478515625
1289450,5,8148,0.2486572265625
1291775,5,6139,0.187347412109375
1294100,5,4106,0.12530517578125
1296425,5,2057,0.062774658203125
1298750,5,0,0.0
1301075,5,-2057,-0.062774658203125
1303400,5,-4106,-0.12530517578125
1305725,5,-6139,-0.187347412109375
1308050,5,-8148,-0.2486572265625
1310375,5,-10125,-0.308990478515625
1312700,5,-12062,-0.36810302734375
1315025,5,-13951,-0.425750732421875
1317350,5,-15785,-0.481719970703125
1319675,5,-17557,-0.535797119140625
1322000,5,-19259,-0.587738037109375
1324325,5,-20886,-0.63739013671875
1326650,5,-22430,-0.68450927734375
1328975,5,-23886,-0.72894287109375
1331300,5,-25247,-0.770477294921875
1333625,5,-26509,-0.808990478515625
1335950,5,-27666,-0.84429931640625
1338275,5,-28713,-0.876251220703125
1340600,5,-29648,-0.90478515625
1342925,5,-30465,-0.929718017578125
1345250,5,-31163,-0.951019287109375
1347575,5,-31737,-0.968536376953125
1349900,5,-32186,-0.98223876953125
1352225,5,-32508,-0.9920654296875
1354550,5,-32702,-0.99798583984375
1356875,5,-32767,-0.999969482421875
1359200,5,-32702,-0.99798583984375
1361525,5,-32508,-0.9920654296875
1363850,5,-32186,-0.98223876953125
1366175,5,-31737,-0.968536376953125
1368500,5,-31163,-0.951019287109375
1370825,5,-30465,-0.929718017578125
1373150,5,-29648,-0.90478515625
1375475,5,-28713,-0.876251220703125
1377800,5,-27666,-0.84429931640625
1380125,5,-26509,-0.808990478515625
1382450,5,-25247,-0.770477294921875
1384775,5,-23886,-0.72894287109375
1387100,5,-22430,-0.68450927734375
1389425,5,-20886,-0.63739013671875
1391750,5,-19259,-0.587738037109375
1394075,5,-17557,-0.535797119140625
1396400,5,-15785,-0.481719970703125
1398725,5,-13951,-0.425750732421875
1401050,5,-12062,-0.36810302734375
1403375,5,-10125,-0.308990478515625
1405700,5,-8148,-0.2486572265625
1408025,5,-6139,-0.187347412109375
1410350,5,-4106,-0.12530517578125
1412675,5,-2057,-0.062774658203125
1415000,6,0,0.0
1417325,6,2057,0.062774658203125
1419650,6,4106,0.12530517578125
1421975,6,6139,0.187347412109375
1424300,6,8148,0.2486572265625
1426625,6,10125,0.308990478515625
1428950,6,12062,0.36810302734375
1431275,6,13951,0.425750732421875
1433600,6,15785,0.481719970703125
1435925,6,17557,0.535797119140625
1438250,6,19259,0.587738037109375
1440575,6,20886,0.63739013671875
1442900,6,22430,0.68450927734375
1445225,6,23886,0.72894287109375
1447550,6,25247,0.770477294921875
1449875,6,26509,0.808990478515625
1452200,6,27666,0.84429931640625
1454525,6,28713,0.876251220703125
1456850,6,29648,0.90478515625
1459175,6,30465,0.929718017578125
1461500,6,31163,0.951019287109375
1463825,6,31737,0.968536376953125
1466150,6,32186,0.98223876953125
1468475,6,32508,0.9920654296875
1470800,6,32702,0.99798583984375
1473125,6,32767,0.999969482421875
1475450,6,32702,0.99798583984375
1477775,6,32508,0.9920654296875
1480100,6,32186,0.98223876953125
1482425,6,31737,0.968536376953125
1484750,6,31163,0.951019287109375
1487075,6,30465,0.929718017578125
1489400,6,29648,0.90478515625
1491725,6,28713,0.876251220703125
1494050,6,27666,0.84429931640625
1496375,6,26509,0.808990478515625
1498700,6,25247,0.770477294921875
1501025,6,23886,0.72894287109375
1503350,6,22430,0.68450927734375
1505675,6,20886,0.63739013671875
1508000,6,19259,0.587738037109375
1510325,6,17557,0.535797119140625
1512650,6,15785,0.481719970703125
1514975,6,13951,0.425750732421875
1517300,6,12062,0.36810302734375
1519625,6,10125,0.308990478515625
1521950,6,8148,0.2486572265625
1524275,6,6139,0.187347412109375
1526600,6,4106,0.12530517578125
1528925,6,2057,0.062774658203125
1531250,6,0,0.0
1533575,6,-2057,-0.062774658203125
1535900,6,-4106,-0.12530517578125
1538225,6,-6139,-0.187347412109375
1540550,6,-8148,-0.2486572265625
1542875,6,-10125,-0.308990478515625
1545200,6,-12062,-0.36810302734375
1547525,6,-13951,-0.425750732421875
1549850,6,-15785,-0.481719970703125
1552175,6,-17557,-0.535797119140625
1554500,6,-19259,-0.587738037109375
1556825,6,-20886,-0.63739013671875
1559150,6,-22430,-0.68450927734375
1561475,6,-23886,-0.72894287109375
1563800,6,-25247,-0.770477294921875
1566125,6,-26509,-0.808990478515625
1568450,6,-27666,-0.84429931640625
1570775,6,-28713,-0.876251220703125
1573100,6,-29648,-0.90478515625
1575425,6,-30465,-0.929718017578125
1577750,6,-31163,-0.951019287109375
1580075,6,-31737,-0.968536376953125
1582400,6,-32186,-0.98223876953125
1584725,6,-32508,-0.9920654296875
1587050,6,-32702,-0.99798583984375
1589375,6,-32767,-0.999969482421875
1591700,6,-32702,-0.99798583984375
1594025,6,-32508,-0.9920654296875
1596350,6,-32186,-0.98223876953125
1598675,6,-31737,-0.968536376953125
1601000,6,-31163,-0.951019287109375
1603325,6,-30465,-0.929718017578125
1605650,6,-29648,-0.90478515625
1607975,6,-28713,-0.876251220703125
1610300,6,-27666,-0.84429931640625
1612625,6,-26509,-0.808990478515625
1614950,6,-25247,-0.770477294921875
1617275,6,-23886,-0.72894287109375
1619600,6,-22430,-0.68450927734375
1621925,6,-20886,-0.63739013671875
1624250,6,-19259,-0.587738037109375
1626575,6,-17557,-0.535797119140625
1628900,6,-15785,-0.481719970703125
1631225,6,-13951,-0.425750732421875
1633550,6,-12062,-0.36810302734375
1635875,6,-10125,-0.308990478515625
1638200,6,-8148,-0.2486572265625
1640525,6,-6139,-0.187347412109375
1642850,6,-4106,-0.12530517578125
1645175,6,-2057,-0.062774658203125
1647500,7,0,0.0
1649825,7,2057,0.062774658203125
1652150,7,4106,0.12530517578125
1654475,7,6139,0.187347412109375
1656800,7,8148,0.2486572265625
1659125,7,10125,0.308990478515625
1661450,7,12062,0.36810302734375
1663775,7,13951,0.425750732421875
1666100,7,15785,0.481719970703125
1668425,7,17557,0.535797119140625
1670750,7,19259,0.587738037109375
1673075,7,20886,0.63739013671875
1675400,7,22430,0.68450927734375
1677725,7,23886,0.72894287109375
1680050,7,25247,0.770477294921875
1682375,7,26509,0.808990478515625
1684700,7,27666,0.84429931640625
1687025,7,28713,0.876251220703125
1689350,7,29648,0.90478515625
1691675,7,30465,0.929718017578125
1694000,7,31163,0.951019287109375
1696325,7,31737,0.968536376953125
1698650,7,32186,0.98223876953125
1700975,7,32508,0.9920654296875
1703300,7,32702,0.99798583984375
1705625,7,32767,0.999969482421875
1707950,7,32702,0.99798583984375
1710275,7,32508,0.9920654296875
1712600,7,32186,0.98223876953125
1714925,7,31737,0.968536376953125
1717250,7,31163,0.951019287109375
1719575,7,30465,0.929718017578125
1721900,7,29648,0.90478515625
1724225,7,28713,0.876251220703125
1726550,7,27666,0.84429931640625
1728875,7,26509,0.808990478515625
1731200,7,25247,0.770477294921875
1733525,7,23886,0.72894287109375
1735850,7,22430,0.68450927734375
1738175,7,20886,0.63739013671875
1740500,7,19259,0.587738037109375
1742825,7,17557,0.535797119140625
1745150,7,15785,0.481719970703125
1747475,7,13951,0.425750732421875
1749800,7,12062,0.36810302734375
1752125,7,10125,0.308990478515625
1754450,7,8148,0.2486572265625
1756775,7,6139,0.187347412109375
1759100,7,4106,0.12530517578125
1761425,7,2057,0.062774658203125
1763750,7,0,0.0
1766075,7,-2057,-0.062774658203125
1768400,7,-4106,-0.12530517578125
1770725,7,-6139,-0.187347412109375
1773050,7,-8148,-0.2486572265625
1775375,7,-10125,-0.308990478515625
1777700,7,-12062,-0.36810302734375
1780025,7,-13951,-0.425750732421875
1782350,7,-15785,-0.481719970703125
1784675,7,-17557,-0.535797119140625
1787000,7,-19259,-0.587738037109375
1789325,7,-20886,-0.63739013671875
1791650,7,-22430,-0.68450927734375
1793975,7,-23886,-0.72894287109375
1796300,7,-25247,-0.770477294921875
1798625,7,-26509,-0.808990478515625
1800950,7,-27666,-0.84429931640625
1803275,7,-28713,-0.876251220703125
1805600,7,-29648,-0.90478515625
1807925,7,-30465,-0.929718017578125
1810250,7,-31163,-0.951019287109375
1812575,7,-31737,-0.968536376953125
1814900,7,-32186,-0.98223876953125
1817225,7,-32508,-0.9920654296875
1819550,7,-32702,-0.99798583984375
1821875,7,-32767,-0.999969482421875
1824200,7,-32702,-0.99798583984375
1826525,7,-32508,-0.9920654296875
1828850,7,-32186,-0.98223876953125
1831175,7,-31737,-0.968536376953125
1833500,7,-31163,-0.951019287109375
1835825,7,-30465,-0.929718017578125
1838150,7,-29648,-0.90478515625
1840475,7,-28713,-0.876251220703125
1842800,7,-27666,-0.84429931640625
1845125,7,-26509,-0.808990478515625
1847450,7,-25247,-0.770477294921875
1849775,7,-23886,-0.72894287109375
1852100,7,-22430,-0.68450927734375
1854425,7,-20886,-0.63739013671875
1856750,7,-19259,-0.587738037109375
1859075,7,-17557,-0.535797119140625
1861400,7,-15785,-0.481719970703125
1863725,7,-13951,-0.425750732421875
1866050,7,-12062,-0.36810302734375
1868375,7,-10125,-0.308990478515625
1870700,7,-8148,-0.2486572265625
1873025,7,-6139,-0.187347412109375
1875350,7,-4106,-0.12530517578125
1877675,7,-2057,-0.062774658203125
1880000,8,0,0.0
1882325,8,2057,0.062774658203125
1884650,8,4106,0.12530517578125
1886975,8,6139,0.187347412109375
1889300,8,8148,0.2486572265625
1891625,8,10125,0.308990478515625
